
[Atom 3] Started. Atom ID: 3
[Atom 3] Connected to command pipe.
[Atom 3] Connected to report pipe.
[Atom 3] InitSyslink called.
Wed Apr 22 04:37:04 2026 | [+] SUCCESS  | IPC Bridges ONLINE for Atom 3 | Report Pipe: 2492 | Command Pipe: 1412
[Atom 3] Sent CMD_READY.
[Atom 3] Immediate report: [SYS_INFO] User: Mozi | Host: DESKTOP-0CR3HGN | Arch: x64 | Status: ACTIVE
[Atom 3] Immediate IPC send successful.
Wed Apr 22 04:37:05 2026 | [*] INFO     | Received cmd=7 from Atom 3
Wed Apr 22 04:42:07 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:08 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:08 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:08 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:08 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:09 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:09 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:09 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:09 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:09 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:10 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:10 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:10 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:10 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:11 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:11 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:11 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:11 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:11 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:12 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:12 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:12 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:12 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:13 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:13 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:13 2026 | [*] INFO     | Received cmd=3 from Atom 13
Wed Apr 22 04:42:13 2026 | [*] INFO     | REPORT from Atom 13, size: 42
Wed Apr 22 04:42:13 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:13 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:14 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:14 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:14 2026 | [*] INFO     | Received cmd=6 from Atom 13
Wed Apr 22 04:42:14 2026 | [*] INFO     | Received cmd=3 from Atom 13
Wed Apr 22 04:42:14 2026 | [*] INFO     | REPORT from Atom 13, size: 338
Wed Apr 22 04:45:00 2026 | [*] INFO     | Received cmd=5 from Atom 1
Wed Apr 22 04:45:00 2026 | [*] INFO     | Received CMD_SPAWN_ATOM from Atom 1: 10:START
Wed Apr 22 04:45:00 2026 | [+] SUCCESS  | Initiating ATOM 10 Deployment...
Wed Apr 22 04:45:00 2026 | [*] INFO     | Queued command for Atom 10: START
Wed Apr 22 04:45:00 2026 | [*] INFO     | Telemetry bridge established for Atom 10
Wed Apr 22 04:45:00 2026 | [+] SUCCESS  | IPC Bridges ONLINE for Atom 10 | Report Pipe: 1828 | Command Pipe: 2428
Wed Apr 22 04:45:00 2026 | [*] INFO     | Received cmd=7 from Atom 10
Wed Apr 22 04:45:00 2026 | [*] INFO     | Received CMD_READY from Atom 10
